# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -Wno-SYNCASYNCNET -Wno-PINMISSING -Wno-GENUNNAMED -Wno-EOFNEWLINE -Wno-ENUMVALUE -Wno-MULTIDRIVEN -Wno-LATCH --top-module mptw_top --trace -cc /home/stefano/Desktop/workspace/unina/projects/smmpt/b_emu/rtl/package/mpt_pkg.sv /home/stefano/Desktop/workspace/unina/projects/smmpt/b_emu/rtl/dep/fifo_v3.sv /home/stefano/Desktop/workspace/unina/projects/smmpt/b_emu/rtl/mptw_top.sv -I/home/stefano/Desktop/workspace/unina/projects/smmpt/b_emu/rtl -I/home/stefano/Desktop/workspace/unina/projects/smmpt/b_emu/rtl/include -DAXI_DATA_WIDTH=64 -DAXI_ADDR_WIDTH=64 +define+ARCH_rv64"
S     11353 27942975  1751271941   545104851  1751271941   545104851 "/home/stefano/Desktop/workspace/unina/projects/smmpt/b_emu/rtl/control_unit.sv"
S      5906 27942977  1751271941   545104851  1751271941   545104851 "/home/stefano/Desktop/workspace/unina/projects/smmpt/b_emu/rtl/dep/fifo_v3.sv"
S      7493 27942978  1753901402   966599763  1753901402   966599763 "/home/stefano/Desktop/workspace/unina/projects/smmpt/b_emu/rtl/fetch_stage.sv"
S     10002 27942979  1751271941   545104851  1751271941   545104851 "/home/stefano/Desktop/workspace/unina/projects/smmpt/b_emu/rtl/forwarding_buffer.sv"
S     17021 27942981  1751271941   545104851  1751271941   545104851 "/home/stefano/Desktop/workspace/unina/projects/smmpt/b_emu/rtl/include/pipelining.svh"
S      7991 27942983  1751271941   545104851  1751271941   545104851 "/home/stefano/Desktop/workspace/unina/projects/smmpt/b_emu/rtl/include/uninasoc_mem.svh"
S      6602 27942984  1751271941   545104851  1751271941   545104851 "/home/stefano/Desktop/workspace/unina/projects/smmpt/b_emu/rtl/issue_stage.sv"
S     31498 27942985  1753900974   423297406  1753900974   423297406 "/home/stefano/Desktop/workspace/unina/projects/smmpt/b_emu/rtl/memory_read_stage.sv"
S     16002 27942986  1751271941   545104851  1751271941   545104851 "/home/stefano/Desktop/workspace/unina/projects/smmpt/b_emu/rtl/mpte_parsing_stage.sv"
S     29386 27942987  1751271941   545104851  1751271941   545104851 "/home/stefano/Desktop/workspace/unina/projects/smmpt/b_emu/rtl/mptw_top.sv"
S     13367 27942989  1751271941   545104851  1751271941   545104851 "/home/stefano/Desktop/workspace/unina/projects/smmpt/b_emu/rtl/package/mpt_pkg.sv"
S      4361 27942990  1751271941   545104851  1751271941   545104851 "/home/stefano/Desktop/workspace/unina/projects/smmpt/b_emu/rtl/pipeline_register.sv"
S     10600 27942991  1753901385   476550153  1753901385   476550153 "/home/stefano/Desktop/workspace/unina/projects/smmpt/b_emu/rtl/plb_lookup_stage.sv"
S     23550 27942992  1751271941   545104851  1751271941   545104851 "/home/stefano/Desktop/workspace/unina/projects/smmpt/b_emu/rtl/retire_stage.sv"
S     14672 27942993  1753901722   403012912  1753901722   403012912 "/home/stefano/Desktop/workspace/unina/projects/smmpt/b_emu/rtl/walking_stage.sv"
S  10993608 27026403  1751174166     1626103  1705136080           0 "/usr/bin/verilator_bin"
S      4942 27938516  1751174166    34626062  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      7894 28064328  1753901787   840861008  1753901787   840861008 "obj_dir/Vmptw_top.cpp"
T      5318 28064327  1753901787   840782156  1753901787   840782156 "obj_dir/Vmptw_top.h"
T      1687 28064350  1753901787   869308676  1753901787   869308676 "obj_dir/Vmptw_top.mk"
T     20939 28064326  1753901787   840691021  1753901787   840691021 "obj_dir/Vmptw_top__ConstPool_0.cpp"
T      3268 28064324  1753901787   840275748  1753901787   840275748 "obj_dir/Vmptw_top__Syms.cpp"
T      1839 28064325  1753901787   840317088  1753901787   840317088 "obj_dir/Vmptw_top__Syms.h"
T       305 28064347  1753901787   867840866  1753901787   867840866 "obj_dir/Vmptw_top__TraceDecls__0__Slow.cpp"
T    172716 28064348  1753901787   869242930  1753901787   869242930 "obj_dir/Vmptw_top__Trace__0.cpp"
T    520870 28064346  1753901787   867840866  1753901787   867840866 "obj_dir/Vmptw_top__Trace__0__Slow.cpp"
T     57968 28064330  1753901787   841311309  1753901787   841311309 "obj_dir/Vmptw_top___024root.h"
T    872229 28064338  1753901787   857878835  1753901787   857878835 "obj_dir/Vmptw_top___024root__DepSet_h00ac3ba4__0.cpp"
T    436536 28064335  1753901787   845342728  1753901787   845342728 "obj_dir/Vmptw_top___024root__DepSet_h00ac3ba4__0__Slow.cpp"
T    170291 28064339  1753901787   858840891  1753901787   858840891 "obj_dir/Vmptw_top___024root__DepSet_h00ac3ba4__1.cpp"
T    783363 28064336  1753901787   850840912  1753901787   850840912 "obj_dir/Vmptw_top___024root__DepSet_hb6d01b73__0.cpp"
T     88029 28064334  1753901787   841840937  1753901787   841840937 "obj_dir/Vmptw_top___024root__DepSet_hb6d01b73__0__Slow.cpp"
T    123504 28064337  1753901787   851840910  1753901787   851840910 "obj_dir/Vmptw_top___024root__DepSet_hb6d01b73__1.cpp"
T       678 28064333  1753901787   841435873  1753901787   841435873 "obj_dir/Vmptw_top___024root__Slow.cpp"
T       677 28064331  1753901787   841344739  1753901787   841344739 "obj_dir/Vmptw_top___024unit.h"
T       502 28064341  1753901787   859064477  1753901787   859064477 "obj_dir/Vmptw_top___024unit__DepSet_h5af459fd__0__Slow.cpp"
T       678 28064340  1753901787   859047280  1753901787   859047280 "obj_dir/Vmptw_top___024unit__Slow.cpp"
T       709 28064329  1753901787   840878584  1753901787   840878584 "obj_dir/Vmptw_top__pch.h"
T      2492 28064351  1753901787   869308676  1753901787   869308676 "obj_dir/Vmptw_top__ver.d"
T         0        0  1753901787   869308676  1753901787   869308676 "obj_dir/Vmptw_top__verFiles.dat"
T      2184 28064349  1753901787   869283348  1753901787   869283348 "obj_dir/Vmptw_top_classes.mk"
T      4302 28064332  1753901787   841399145  1753901787   841399145 "obj_dir/Vmptw_top_memory_read_stage__pi8.h"
T    361239 28064345  1753901787   863840877  1753901787   863840877 "obj_dir/Vmptw_top_memory_read_stage__pi8__DepSet_h95d14dfa__0.cpp"
T    189333 28064343  1753901787   860737952  1753901787   860737952 "obj_dir/Vmptw_top_memory_read_stage__pi8__DepSet_h95d14dfa__0__Slow.cpp"
T      4719 28064344  1753901787   860813274  1753901787   860813274 "obj_dir/Vmptw_top_memory_read_stage__pi8__DepSet_he1acea1d__0__Slow.cpp"
T       795 28064342  1753901787   859088197  1753901787   859088197 "obj_dir/Vmptw_top_memory_read_stage__pi8__Slow.cpp"
