# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -Wno-SYNCASYNCNET -Wno-PINMISSING --top-module mptw_top --trace -cc /home/stefano/Desktop/Work/Projects/smmtt/b_emu/rtl/package/mpt_pkg.sv /home/stefano/Desktop/Work/Projects/smmtt/b_emu/rtl/dep/fifo_v3.sv /home/stefano/Desktop/Work/Projects/smmtt/b_emu/rtl/mptw_top.sv -I/home/stefano/Desktop/Work/Projects/smmtt/b_emu/rtl -I/home/stefano/Desktop/Work/Projects/smmtt/b_emu/rtl/include -DAXI_DATA_WIDTH=64 -DAXI_ADDR_WIDTH=64 +define+ARCH_rv64"
S     11353 29362971  1750413639   254721328  1750413639   254721328 "/home/stefano/Desktop/Work/Projects/smmtt/b_emu/rtl/control_unit.sv"
S      5906 29362973  1750413639   254721328  1750413639   254721328 "/home/stefano/Desktop/Work/Projects/smmtt/b_emu/rtl/dep/fifo_v3.sv"
S      6751 29362974  1750524528   356907790  1750524528   356907790 "/home/stefano/Desktop/Work/Projects/smmtt/b_emu/rtl/fetch_stage.sv"
S     10002 29362975  1750413639   254721328  1750413639   254721328 "/home/stefano/Desktop/Work/Projects/smmtt/b_emu/rtl/forwarding_buffer.sv"
S     17021 29362977  1750413639   254721328  1750413639   254721328 "/home/stefano/Desktop/Work/Projects/smmtt/b_emu/rtl/include/pipelining.svh"
S      7991 29362979  1750413639   255721328  1750413639   255721328 "/home/stefano/Desktop/Work/Projects/smmtt/b_emu/rtl/include/uninasoc_mem.svh"
S      6602 29362980  1750413639   255721328  1750413639   255721328 "/home/stefano/Desktop/Work/Projects/smmtt/b_emu/rtl/issue_stage.sv"
S     30507 29362981  1750524912   885860429  1750524912   885860429 "/home/stefano/Desktop/Work/Projects/smmtt/b_emu/rtl/memory_read_stage.sv"
S     16002 29362982  1750524319   175928464  1750524319   175928464 "/home/stefano/Desktop/Work/Projects/smmtt/b_emu/rtl/mpte_parsing_stage.sv"
S     29383 29362983  1750619450   345726124  1750619450   345726124 "/home/stefano/Desktop/Work/Projects/smmtt/b_emu/rtl/mptw_top.sv"
S     13367 29362985  1750413639   255721328  1750413639   255721328 "/home/stefano/Desktop/Work/Projects/smmtt/b_emu/rtl/package/mpt_pkg.sv"
S      4361 29362986  1750413639   255721328  1750413639   255721328 "/home/stefano/Desktop/Work/Projects/smmtt/b_emu/rtl/pipeline_register.sv"
S      9910 29362987  1750524488   141469714  1750524488   141469714 "/home/stefano/Desktop/Work/Projects/smmtt/b_emu/rtl/plb_lookup_stage.sv"
S     23550 29362988  1750413639   255721328  1750413639   255721328 "/home/stefano/Desktop/Work/Projects/smmtt/b_emu/rtl/retire_stage.sv"
S     13688 29362990  1750524355   276162636  1750524355   276162636 "/home/stefano/Desktop/Work/Projects/smmtt/b_emu/rtl/walking_stage.sv"
S   7892640 20997324  1686582062    46005129  1598506306           0 "/usr/bin/verilator_bin"
T    522402  1184168  1750619453   183504422  1750619453   183504422 "obj_dir/Vmptw_top.cpp"
T     32678  1184166  1750619453   170505420  1750619453   170505420 "obj_dir/Vmptw_top.h"
T      1442  1184182  1750619453   190503885  1750619453   190503885 "obj_dir/Vmptw_top.mk"
T     57466  1184170  1750619453   183504422  1750619453   183504422 "obj_dir/Vmptw_top__1.cpp"
T    388841  1184167  1750619453   176504959  1750619453   176504959 "obj_dir/Vmptw_top__Slow.cpp"
T      3140  1184161  1750619453   161506110  1750619453   161506110 "obj_dir/Vmptw_top__Syms.cpp"
T      1672  1184163  1750619453   161506110  1750619453   161506110 "obj_dir/Vmptw_top__Syms.h"
T    257780  1184165  1750619453   170505420  1750619453   170505420 "obj_dir/Vmptw_top__Trace.cpp"
T    446127  1184164  1750619453   167505650  1750619453   167505650 "obj_dir/Vmptw_top__Trace__Slow.cpp"
T       218  1184173  1750619453   183504422  1750619453   183504422 "obj_dir/Vmptw_top___024unit.cpp"
T       953  1184171  1750619453   183504422  1750619453   183504422 "obj_dir/Vmptw_top___024unit.h"
T       734  1184172  1750619453   183504422  1750619453   183504422 "obj_dir/Vmptw_top___024unit__Slow.cpp"
T      1635  1184183  1750619453   190503885  1750619453   190503885 "obj_dir/Vmptw_top__ver.d"
T         0        0  1750619453   190503885  1750619453   190503885 "obj_dir/Vmptw_top__verFiles.dat"
T      1769  1184180  1750619453   190503885  1750619453   190503885 "obj_dir/Vmptw_top_classes.mk"
T    309040  1184179  1750619453   190503885  1750619453   190503885 "obj_dir/Vmptw_top_memory_read_stage__pi7.cpp"
T      8866  1184177  1750619453   184504346  1750619453   184504346 "obj_dir/Vmptw_top_memory_read_stage__pi7.h"
T    152679  1184178  1750619453   186504192  1750619453   186504192 "obj_dir/Vmptw_top_memory_read_stage__pi7__Slow.cpp"
