# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -Wno-SYNCASYNCNET --top-module mptw_top --trace -cc /home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/package/mpt_pkg.sv /home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/dep/fifo_v3.sv /home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/mptw_top.sv -I/home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl -I/home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/include -DAXI_DATA_WIDTH=64 -DAXI_ADDR_WIDTH=64 +define+ARCH_rv64"
S      5906 29251019  1749566259   935413041  1749566259   935413041 "/home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/dep/fifo_v3.sv"
S      6987 29251020  1749715120   569294488  1749715120   569294488 "/home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/fetch_stage.sv"
S      7712 29251055  1749720976   252631929  1749720976   252631929 "/home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/include/pipelining.svh"
S      7991 29251063  1749566259   935413041  1749566259   935413041 "/home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/include/uninasoc_mem.svh"
S      4685 29250042  1749739743   120008900  1749739743   120008900 "/home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/issue_stage.sv"
S     24294 29251108  1749723471   932576056  1749723471   932576056 "/home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/memory_read_stage.sv"
S     18490 29251119  1749740084   552611176  1749740084   552611176 "/home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/mptw_top.sv"
S     11427 29251155  1749737630   578268181  1749737630   578268181 "/home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/package/mpt_pkg.sv"
S     14414 29251156  1749723832   485935424  1749723832   485935424 "/home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/parsing_stage.sv"
S      3042 29251158  1749566259   936413067  1749566259   936413067 "/home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/pipeline_register.sv"
S      7920 29251163  1749721050   208026677  1749721050   208026677 "/home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/plb_lookup_stage.sv"
S     11031 29253586  1749739928   945956145  1749739928   945956145 "/home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/retire_stage.sv"
S      6675 29251169  1749566259   936413067  1749566259   936413067 "/home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/walking_stage.sv"
S   7892640 20997324  1686582062    46005129  1598506306           0 "/usr/bin/verilator_bin"
T    396568  1182884  1749740113   873686666  1749740113   873686666 "obj_dir/Vmptw_top.cpp"
T     26719  1182882  1749740113   863687603  1749740113   863687603 "obj_dir/Vmptw_top.h"
T      1442  1182893  1749740113   884685635  1749740113   884685635 "obj_dir/Vmptw_top.mk"
T    352410  1182883  1749740113   868687135  1749740113   868687135 "obj_dir/Vmptw_top__Slow.cpp"
T      3140  1182784  1749740113   856688259  1749740113   856688259 "obj_dir/Vmptw_top__Syms.cpp"
T      1672  1182788  1749740113   856688259  1749740113   856688259 "obj_dir/Vmptw_top__Syms.h"
T    211416  1182881  1749740113   863687603  1749740113   863687603 "obj_dir/Vmptw_top__Trace.cpp"
T    367608  1182880  1749740113   860687884  1749740113   860687884 "obj_dir/Vmptw_top__Trace__Slow.cpp"
T       218  1182887  1749740113   873686666  1749740113   873686666 "obj_dir/Vmptw_top___024unit.cpp"
T       953  1182885  1749740113   873686666  1749740113   873686666 "obj_dir/Vmptw_top___024unit.h"
T       734  1182886  1749740113   873686666  1749740113   873686666 "obj_dir/Vmptw_top___024unit__Slow.cpp"
T      1503  1182894  1749740113   884685635  1749740113   884685635 "obj_dir/Vmptw_top__ver.d"
T         0        0  1749740113   884685635  1749740113   884685635 "obj_dir/Vmptw_top__verFiles.dat"
T      1753  1182892  1749740113   884685635  1749740113   884685635 "obj_dir/Vmptw_top_classes.mk"
T    362026  1182891  1749740113   884685635  1749740113   884685635 "obj_dir/Vmptw_top_memory_read_stage__pi7.cpp"
T      5808  1182889  1749740113   873686666  1749740113   873686666 "obj_dir/Vmptw_top_memory_read_stage__pi7.h"
T    404468  1182890  1749740113   879686104  1749740113   879686104 "obj_dir/Vmptw_top_memory_read_stage__pi7__Slow.cpp"
