# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -Wno-SYNCASYNCNET --top-module mptw_top --trace -cc /home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/package/mpt_pkg.sv /home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/dep/fifo_v3.sv /home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/mptw_top.sv -I/home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl -I/home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/include -DAXI_DATA_WIDTH=64 -DAXI_ADDR_WIDTH=64 +define+ARCH_rv64"
S      5906 29251019  1749566259   935413041  1749566259   935413041 "/home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/dep/fifo_v3.sv"
S      6987 29251020  1749715120   569294488  1749715120   569294488 "/home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/fetch_stage.sv"
S      7712 29251055  1749720976   252631929  1749720976   252631929 "/home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/include/pipelining.svh"
S      7991 29251063  1749566259   935413041  1749566259   935413041 "/home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/include/uninasoc_mem.svh"
S      4004 29250042  1749721576   386951645  1749721576   386951645 "/home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/issue_stage.sv"
S     24294 29251108  1749723471   932576056  1749723471   932576056 "/home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/memory_read_stage.sv"
S     18230 29251119  1749722702   699266672  1749722702   699266672 "/home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/mptw_top.sv"
S     11320 29251155  1749714369   634532458  1749714369   634532458 "/home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/package/mpt_pkg.sv"
S     14414 29251156  1749723832   485935424  1749723832   485935424 "/home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/parsing_stage.sv"
S      3042 29251158  1749566259   936413067  1749566259   936413067 "/home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/pipeline_register.sv"
S      7920 29251163  1749721050   208026677  1749721050   208026677 "/home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/plb_lookup_stage.sv"
S      3201 29253586  1749723391   733824794  1749723391   733824794 "/home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/retire_stage.sv"
S      6675 29251169  1749566259   936413067  1749566259   936413067 "/home/stefano/Desktop/Work/Projects/smmtt/b_retire/rtl/walking_stage.sv"
S   7892640 20997324  1686582062    46005129  1598506306           0 "/usr/bin/verilator_bin"
T    350815     6093  1749723835   586132971  1749723835   586132971 "obj_dir/Vmptw_top.cpp"
T     23832     6017  1749723835   577132398  1749723835   577132398 "obj_dir/Vmptw_top.h"
T      1442     6196  1749723835   597133672  1749723835   597133672 "obj_dir/Vmptw_top.mk"
T    314601     6092  1749723835   581132653  1749723835   581132653 "obj_dir/Vmptw_top__Slow.cpp"
T      3140     3193  1749723835   569131888  1749723835   569131888 "obj_dir/Vmptw_top__Syms.cpp"
T      1672     3681  1749723835   569131888  1749723835   569131888 "obj_dir/Vmptw_top__Syms.h"
T    205450     5685  1749723835   576132334  1749723835   576132334 "obj_dir/Vmptw_top__Trace.cpp"
T    353820     5426  1749723835   574132207  1749723835   574132207 "obj_dir/Vmptw_top__Trace__Slow.cpp"
T       218     6108  1749723835   586132971  1749723835   586132971 "obj_dir/Vmptw_top___024unit.cpp"
T       953     6094  1749723835   586132971  1749723835   586132971 "obj_dir/Vmptw_top___024unit.h"
T       734     6097  1749723835   586132971  1749723835   586132971 "obj_dir/Vmptw_top___024unit__Slow.cpp"
T      1503     6197  1749723835   597133672  1749723835   597133672 "obj_dir/Vmptw_top__ver.d"
T         0        0  1749723835   598133736  1749723835   598133736 "obj_dir/Vmptw_top__verFiles.dat"
T      1753     6189  1749723835   597133672  1749723835   597133672 "obj_dir/Vmptw_top_classes.mk"
T    361626     6177  1749723835   597133672  1749723835   597133672 "obj_dir/Vmptw_top_memory_read_stage__pi6.cpp"
T      5691     6125  1749723835   586132971  1749723835   586132971 "obj_dir/Vmptw_top_memory_read_stage__pi6.h"
T    404468     6132  1749723835   592133354  1749723835   592133354 "obj_dir/Vmptw_top_memory_read_stage__pi6__Slow.cpp"
