# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -Wno-SYNCASYNCNET --top-module mptw_top --trace -cc /home/stefano/Desktop/Work/Projects/smmtt/b_pipelining_2/rtl/package/mpt_pkg.sv /home/stefano/Desktop/Work/Projects/smmtt/b_pipelining_2/rtl/dep/fifo_v3.sv /home/stefano/Desktop/Work/Projects/smmtt/b_pipelining_2/rtl/mptw_top.sv -I/home/stefano/Desktop/Work/Projects/smmtt/b_pipelining_2/rtl -I/home/stefano/Desktop/Work/Projects/smmtt/b_pipelining_2/rtl/include -DAXI_DATA_WIDTH=64 -DAXI_ADDR_WIDTH=64 +define+ARCH_rv64"
S      5906  1072691  1749463556   959170627  1749463556   959170627 "/home/stefano/Desktop/Work/Projects/smmtt/b_pipelining_2/rtl/dep/fifo_v3.sv"
S      6424  1072700  1749551574   771716111  1749551574   771716111 "/home/stefano/Desktop/Work/Projects/smmtt/b_pipelining_2/rtl/fetch_stage.sv"
S      6252  1072707  1749463556   959170627  1749463556   959170627 "/home/stefano/Desktop/Work/Projects/smmtt/b_pipelining_2/rtl/include/pipelining.svh"
S      7991  1072709  1749463556   959170627  1749463556   959170627 "/home/stefano/Desktop/Work/Projects/smmtt/b_pipelining_2/rtl/include/uninasoc_mem.svh"
S     24135  1072710  1749564548   517326939  1749564548   517326939 "/home/stefano/Desktop/Work/Projects/smmtt/b_pipelining_2/rtl/memory_read_stage.sv"
S     13110  1072715  1749565260   364581802  1749565260   364581802 "/home/stefano/Desktop/Work/Projects/smmtt/b_pipelining_2/rtl/mptw_top.sv"
S     10656  1072717  1749463556   960170735  1749463556   960170735 "/home/stefano/Desktop/Work/Projects/smmtt/b_pipelining_2/rtl/package/mpt_pkg.sv"
S     14283  1072718  1749558199   286531469  1749558199   286531469 "/home/stefano/Desktop/Work/Projects/smmtt/b_pipelining_2/rtl/parsing_stage.sv"
S      3042  1072719  1749463556   960170735  1749463556   960170735 "/home/stefano/Desktop/Work/Projects/smmtt/b_pipelining_2/rtl/pipeline_register.sv"
S      7761  1072727  1749552463   277082209  1749552463   277082209 "/home/stefano/Desktop/Work/Projects/smmtt/b_pipelining_2/rtl/plb_lookup_stage.sv"
S      6675  1072731  1749463556   960170735  1749463556   960170735 "/home/stefano/Desktop/Work/Projects/smmtt/b_pipelining_2/rtl/walking_stage.sv"
S   7892640 20997324  1686582062    46005129  1598506306           0 "/usr/bin/verilator_bin"
T    252114  1072573  1749565897   813426604  1749565897   813426604 "obj_dir/Vmptw_top.cpp"
T     18198  1072567  1749565897   807426497  1749565897   807426497 "obj_dir/Vmptw_top.h"
T      1442  1072783  1749565897   822426764  1749565897   822426764 "obj_dir/Vmptw_top.mk"
T    226207  1072570  1749565897   810426551  1749565897   810426551 "obj_dir/Vmptw_top__Slow.cpp"
T      2615  1063171  1749565897   802426409  1749565897   802426409 "obj_dir/Vmptw_top__Syms.cpp"
T      1540  1068225  1749565897   802426409  1749565897   802426409 "obj_dir/Vmptw_top__Syms.h"
T    157049  1072560  1749565897   807426497  1749565897   807426497 "obj_dir/Vmptw_top__Trace.cpp"
T    271520  1072365  1749565897   805426462  1749565897   805426462 "obj_dir/Vmptw_top__Trace__Slow.cpp"
T       218  1072577  1749565897   814426622  1749565897   814426622 "obj_dir/Vmptw_top___024unit.cpp"
T       953  1072574  1749565897   814426622  1749565897   814426622 "obj_dir/Vmptw_top___024unit.h"
T       734  1072575  1749565897   814426622  1749565897   814426622 "obj_dir/Vmptw_top___024unit__Slow.cpp"
T      1428  1072795  1749565897   822426764  1749565897   822426764 "obj_dir/Vmptw_top__ver.d"
T         0        0  1749565897   823426782  1749565897   823426782 "obj_dir/Vmptw_top__verFiles.dat"
T      1753  1072782  1749565897   822426764  1749565897   822426764 "obj_dir/Vmptw_top_classes.mk"
T    293891  1072627  1749565897   822426764  1749565897   822426764 "obj_dir/Vmptw_top_memory_read_stage__pi5.cpp"
T      5370  1072582  1749565897   814426622  1749565897   814426622 "obj_dir/Vmptw_top_memory_read_stage__pi5.h"
T    322801  1072589  1749565897   818426693  1749565897   818426693 "obj_dir/Vmptw_top_memory_read_stage__pi5__Slow.cpp"
